https://www.vox.com/2014/1/1/11621838/lg-bends-design-boundaries-with-g-flex,
https://www.vox.com/2014/1/1/11621862/happy-renew-year,
https://www.vox.com/2014/1/2/11621910/ea-confirms-popcap-ceos-departure,
https://www.vox.com/2014/1/2/11621902/biotechs-big-year-sector-made-up-half-of-vc-backed-ipos-in-2013,
https://www.vox.com/2014/1/2/11621908/snapchat-responds-to-security-breach-allegations-with-promise-of-app,
https://www.vox.com/2014/1/2/11621894/disruption-in-our-face-iger-on-why-disney-needs-tech-heavies-on-board,
https://www.vox.com/2014/1/2/11621898/security-firm-fireeye-pays-1-billion-for-mandiant,
https://www.vox.com/2014/1/2/11621896/bitcoin-is-good,
https://www.vox.com/2014/1/2/11621900/groupon-finalizes-260-million-deal-for-ticket-monster-livingsocials,
https://www.vox.com/2014/1/2/11621904/oh-yeezus-cryptocurrency-gets-hip-with-kanye-inspired-coinye-west,
https://www.vox.com/2014/1/2/11621888/tiny-batteries-and-tiny-investors-usher-in-a-wave-of-hardware-startups,
https://www.vox.com/2014/1/2/12098626/its-not-a-church-its-just-an-apple-store,
https://www.vox.com/2014/1/2/11621886/ultra-high-end-smart-bracelet-from-ferrari-designer-will-cost-189k,
https://www.vox.com/2014/1/2/11621890/blackberrys-duet-act-with-alicia-keys-is-breaking-up,
https://www.vox.com/2014/1/2/11621884/snapchat-account-leak-raises-questions-about-it-and-other-mobile-apps,
https://www.vox.com/2014/1/2/11621876/mossberg-and-swisher-decode-recode-video,
https://www.vox.com/2014/1/2/11621832/the-year-ahead-in-gaming-according-to-the-mobile-guys,
https://www.vox.com/2014/1/2/11621872/twitter-svp-chris-fry-breaks-down-how-his-engineering-org-works,
https://www.vox.com/2014/1/2/11621850/meet-squares-francoise-brougher-jack-dorseys-new-secret-weapon,
https://www.vox.com/2014/1/2/11621854/intel-ceo-brian-krzanich-on-rekindling-the-chipmakers-innovative,
https://www.vox.com/2014/1/2/11621860/brian-krzanich-on-why-he-pulled-the-plug-on-intels-tv-dreams,
https://www.vox.com/2014/1/2/11621874/amazon-decides-to-stop-hiding-its-web-video-service,
https://www.vox.com/2014/1/2/11621870/after-stellar-2013-will-tech-stocks-swell-or-swoon-in-2014,
https://www.vox.com/2014/1/2/11621864/nest-raising-huge-new-round-from-dst-valuing-smart-home-startup-at,
https://www.vox.com/2014/1/2/11621856/the-wall-street-journal-redesigns-its-tech-section,
https://www.vox.com/2014/1/1/11621858/the-code-conference-cometh-brin-chen-kalanick-krzanich-roberts,
https://www.vox.com/2014/1/1/11621868/why-is-marc-andreessen-going-nutso-on-twitter-he-explains,
https://www.vox.com/2014/1/1/11621866/ani-difranco-questlove,
https://www.vox.com/2014/1/1/11621848/robots-regenerative-medicine-and-more-futurists-gaze-into-2014,
https://www.vox.com/2014/1/1/11621836/can-do-vs-cant-do-culture,
https://www.vox.com/2014/1/1/11621852/in-a-challenge-to-intel-arm-chips-to-show-up-in-servers-in-2014,
https://www.vox.com/2014/1/3/11621918/reid-hoffman-on-bubbles-vc-turmoil-diversity-issues-in-tech-and-more,
https://www.vox.com/2014/1/3/11621944/blackberry-sues-ryan-seacrests-typo-to-block-keyboard,
https://www.vox.com/2014/1/3/11621928/rovio-says-its-taking-free-to-play-slow-uh-sure,
https://www.vox.com/2014/1/3/11621942/vine-comes-to-the-web-nearly-one-year-after-instagram,
https://www.vox.com/2014/1/3/11621936/meet-lyvehome-the-little-box-that-manages-all-your-media,
https://www.vox.com/2014/1/3/11621940/t-mobile-ceo-calls-atts-bid-to-poach-his-customers-a-desperate-move,
https://www.vox.com/2014/1/3/11621938/dnanexus-raises-15m-from-google-claremont,
https://www.vox.com/2014/1/3/11621934/snapchat-ceo-continues-not-to-apologize-for-security-breach,
https://www.vox.com/2014/1/3/11621930/spacex-delays-satellite-launch,
https://www.vox.com/2014/1/3/11621920/why-fireeye-is-the-internets-new-security-powerhouse,
https://www.vox.com/2014/1/3/11621926/att-fires-pre-emptive-strike-offers-up-to-450-to-t-mobile-customers,
https://www.vox.com/2014/1/3/11621922/fitbit-ceo-on-why-turning-the-iphone-into-an-activity-tracker-doesnt,
https://www.vox.com/2014/1/3/11621924/gracenote-wants-to-let-a-thousand-pandoras-bloom,
https://www.vox.com/2014/1/3/11621878/the-graver-threat-of-the-growing-tech-backlash,
https://www.vox.com/2014/1/3/11621880/amid-the-hype-remember-the-ces-gadget-graveyard,
https://www.vox.com/2014/1/3/11621892/seeing-through-the-haze-of-icloud,
https://www.vox.com/2014/1/3/11621914/heyday-raises-3-5m-for-automated-journal-app,
https://www.vox.com/2014/1/3/11621882/sports-guy-bill-simmons-helped-make-podcasts-a-thing-next-up-a,
https://www.vox.com/2014/1/3/11621916/social-enterprise-startup-spredfast-raises-32-5-million,
https://www.vox.com/2014/1/3/11621912/dustcloud-brings-a-first-person-shooter-into-the-streets-without-the,
https://www.vox.com/2014/1/2/11621906/facebook-sued-over-alleged-messaging-privacy-invasions,
https://www.vox.com/2014/1/4/11621956/bezos-on-travel-illness-galapagos-five-stars-kidney-stones-zero-stars,
https://www.vox.com/2014/1/4/11621954/heres-me-calacanis-and-scooby-dont-yammering-on-about-tech-stuff,
https://www.vox.com/2014/1/4/11621952/digital-clockmaker-says-google-has-acquired-it,
https://www.vox.com/2014/1/4/11621932/connected-cars-driving-2014-ces-to-become-more-of-an-auto-show,
https://www.vox.com/2014/1/4/11621950/rap-genius-says-its-sorry-for-acting-like-rap-morons,
https://www.vox.com/2014/1/4/11621948/under-mayer-yahoos-buys-but-will-it-ever-divest,
https://www.vox.com/2014/1/5/11621972/trying-to-stream-nfl-playoff-game-on-the-way-to-techie-ces-is-a,
https://www.vox.com/2014/1/5/11621974/new-in-movie-marketing-the-printed-tweet,
https://www.vox.com/2014/1/5/11621970/htcs-slump-keeps-well-slumping-in-q4,
https://www.vox.com/2014/1/5/11621960/why-zynga-wont-be-the-last-big-business-to-accept-bitcoin,
https://www.vox.com/2014/1/5/11621964/apple-confirms-acquisition-of-burst-photo-app-maker-snappylabs,
https://www.vox.com/2014/1/6/11622040/microsoft-acquires-cloud-customer-service-player-parature,
https://www.vox.com/2014/1/6/11622038/delayed-spacex-rocket-launches,
https://www.vox.com/2014/1/6/11622034/sony-t-mobile-team-up-again-to-bring-waterproof-xperia-z1s-to-u-s,
https://www.vox.com/2014/1/6/11622036/chinese-e-commerce-site-acquires-ador-owner-of-heavily-funded-lockerz,
https://www.vox.com/2014/1/6/11622006/how-60-minutes-clean-tech-takedown-missed-the-bigger-picture,
https://www.vox.com/2014/1/6/11622008/yahoos-mayer-hits-ces-to-tout-ads-tech-star-pogue-and-natch-herself,
https://www.vox.com/2014/1/6/11622032/san-francisco-strikes-deal-over-controversial-tech-shuttles,
https://www.vox.com/2014/1/6/11622030/facebook-wants-high-quality-content-guess-who-gets-to-figure-out-what,
https://www.vox.com/2014/1/6/11622002/first-look-samsung-galaxy-notepro-galaxy-tabpro-for-take-your-tablet,
https://www.vox.com/2014/1/6/11622028/foursquares-first-designer-joins-former-colleague-tristan-walkers,
https://www.vox.com/2014/1/6/11622020/atts-ralph-de-la-vega-on-t-mobile-toll-free-data-and-more,
https://www.vox.com/2014/1/6/11622000/the-four-stages-of-disruption-2,
https://www.vox.com/2014/1/6/11622024/snapchat-hires-its-first-lobbyist,
https://www.vox.com/2014/1/6/11622026/democracy-is-so-overrated-netflix-shows-off-new-season-of-house-of,
https://www.vox.com/2014/1/6/11621998/first-look-the-new-pebble-steel-smartwatch,
https://www.vox.com/2014/1/6/11622022/asus-ceo-teases-padfone-x-phone-tablet-hybrid-coming-soon-to-att,
https://www.vox.com/2014/1/6/11622018/blackberry-taps-former-sony-ericsson-exec-for-devices-president-job,
https://www.vox.com/2014/1/6/11622014/hearsts-chronicle-sfgate-gets-new-boss-from-popsugar,
https://www.vox.com/2014/1/6/11622012/pinterest-buys-tiny-startup-visualgraph-to-analyze-peoples-pins,
https://www.vox.com/2014/1/6/11622004/facebooks-sean-ryan-talks-about-whats-next-in-social-games,
https://www.vox.com/2014/1/6/11622010/lg-g-flex-headed-to-att-sprint-and-t-mobile,
https://www.vox.com/2014/1/6/11621994/demand-media-co-counder-joins-merchant-bank-raine-as-advisor,
https://www.vox.com/2014/1/6/11621996/microsoft-sells-another-million-xbox-ones-over-holidays,
https://www.vox.com/2014/1/6/11621976/in-wireless-first-att-says-it-is-ready-to-offer-toll-free-data,
https://www.vox.com/2014/1/6/11621986/three-things-from-ces-you-should-know-about-monday-edition,
https://www.vox.com/2014/1/6/11621984/first-look-parrots-crazy-sumo-jumping-and-mini-drones,
https://www.vox.com/2014/1/6/11621966/lightsails-danielle-fong-on-the-most-exciting-science,
https://www.vox.com/2014/1/6/11621992/t-mobile-buys-3-3-billion-worth-of-spectrum-from-verizon,
https://www.vox.com/2014/1/6/11621990/google-teams-with-audi-gm-honda-hyundai-and-nvidia-for-in-car-android,
https://www.vox.com/2014/1/6/11621962/onthego-raises-705000-to-bring-gesture-control-to-smart-glasses,
https://www.vox.com/2014/1/7/11622096/sony-doesnt-have-the-deals-it-needs-for-web-tv-but-thats-not-its-real,
https://www.vox.com/2014/1/7/11622098/facebook-acquires-india-based-startup-little-eye-labs,
https://www.vox.com/2014/1/7/11622094/i-went-to-the-ces-mommytech-summit-and-heres-what-i-saw,
https://www.vox.com/2014/1/7/11622088/samsung-planning-more-wearables-for-launch-of-next-galaxy-s-galaxy,
https://www.vox.com/2014/1/7/11622084/mother-wants-uber-to-pay-for-crash-that-killed-her-daughter,
https://www.vox.com/2014/1/7/11622086/internet-tv-startup-aereo-raises-34-million,
https://www.vox.com/2014/1/7/11622072/the-brain-freeze-watched-round-the-world,
https://www.vox.com/2014/1/7/11622076/sony-ceo-kaz-hirai-on-4k-tvs-wearables-and-hanging-with-dan-loeb,
https://www.vox.com/2014/1/7/11622082/its-official-everyone-is-exploring-wearables-including-lenovo,
https://www.vox.com/2014/1/7/11622080/amazon-confirms-that-the-giant-amazon-box-from-reddit-is-real,
https://www.vox.com/2014/1/7/11622078/twitter-sets-feb-5-date-for-first-earnings-report,
https://www.vox.com/2014/1/7/11622064/after-investigation-u-s-air-force-slams-autonomys-bookkeeping,
https://www.vox.com/2014/1/7/11622074/purple-people-eaters-liveblogging-marissa-mayers-ces-event,
https://www.vox.com/2014/1/7/11622060/microsoft-tops-new-brand-like-me-survey-while-apple-too-cool-for,
https://www.vox.com/2014/1/7/11622068/kaz-hirai-on-why-sonys-pay-tv-bid-can-succeed-where-intel-and-others,
https://www.vox.com/2014/1/7/11622070/sony-brings-old-games-to-new-platforms-with-playstation-now,
https://www.vox.com/2014/1/7/11622062/twitter-co-founder-launches-jelly-a-social-search-startup,
https://www.vox.com/2014/1/7/11622066/sony-pulls-ahead-in-console-race-up-a-million-over-microsoft,
https://www.vox.com/2014/1/7/11622058/groupons-next-big-thing-helping-mom-and-pop-shops-unload-extra,
https://www.vox.com/2014/1/7/11622056/oracles-first-deal-of-2014-is-for-corente,
https://www.vox.com/2014/1/7/11622050/vine-co-founder-steps-down-from-lead-role-at-company,
https://www.vox.com/2014/1/7/11622052/three-things-from-ces-you-should-know-about-tuesday-edition,
https://www.vox.com/2014/1/7/11622054/fab-ceo-jason-goldbergs-3500-word-mea-culpa-we-had-started-to-dream,
https://www.vox.com/2014/1/7/11622048/apple-app-store-sales-topped-10-billion-last-year,
https://www.vox.com/2014/1/7/11622046/tapulous-co-founder-bart-decrem-departs-disney,
https://www.vox.com/2014/1/6/11622044/t-mobile-ceo-on-being-thrown-out-of-atts-party-i-just-wanted-to-see,
https://www.vox.com/2014/1/6/11622042/mike-bell-explains-intels-big-bet-on-small-devices-interview,
https://www.vox.com/2014/1/8/11622142/qualcomms-steve-mollenkopf-on-china-cars-and-wearables,
https://www.vox.com/2014/1/8/11622144/twitter-taps-groupon-exec-for-lead-hr-role,
https://www.vox.com/2014/1/8/11622140/air-force-walks-away-from-hp-autonomy-accounting-mess,
https://www.vox.com/2014/1/8/11622130/blackberry-says-keyboards-are-the-future,
https://www.vox.com/2014/1/8/11622132/cinemaxs-new-vine-campaign-is-unintentionally-hilarious,
https://www.vox.com/2014/1/8/11622134/bee-cave-games-raises-another-1-9-million,
https://www.vox.com/2014/1/8/11622116/t-mobile-offers-to-pay-early-termination-fees-for-familes-who-switch,
https://www.vox.com/2014/1/8/11622124/management-shake-up-rattles-saps-cloud-business,
https://www.vox.com/2014/1/8/11622126/sony-stock-jumps-nearly-six-percent-after-ces-announcements,
https://www.vox.com/2014/1/8/11622118/as-song-sales-slump-streaming-booms,
https://www.vox.com/2014/1/8/11622120/apple-excoriates-e-book-antitrust-monitor,
https://www.vox.com/2014/1/8/11622122/oscar-health-nabs-another-30m-for-insurance,
https://www.vox.com/2014/1/8/11622108/linkedin-sues-to-fend-off-content-scraping-bots,
https://www.vox.com/2014/1/8/11622090/three-things-from-ces-you-should-know-about-wednesday-edition,
https://www.vox.com/2014/1/8/11622114/microsoft-ceo-selection-unlikely-to-come-in-january-as-candidate-list,
https://www.vox.com/2014/1/8/11622106/first-look-razers-nabu-smartband-plays-part-smartwatch-part-fitness,
https://www.vox.com/2014/1/8/11622112/ftc-hits-justfab-ceos-weight-loss-company-with-26-5-million-fine,
https://www.vox.com/2014/1/8/11622110/square-cfo-friar-joins-board-of-new-relic,
https://www.vox.com/2014/1/8/11622102/behold-valves-first-steam-machines-photo-gallery,
https://www.vox.com/2014/1/8/11622092/sony-patent-suggests-old-games-could-get-bonus-content,
https://www.vox.com/2014/1/7/11622100/heres-my-latest-piece-in-vanity-fair-magazine-designer-yves-behar,
https://www.vox.com/2014/1/7/11622104/google-takes-to-the-sea-tests-ferry-shuttle-for-workers,
https://www.vox.com/2014/1/9/11622178/lenovo-dominated-worst-ever-world-pc-market-in-2013,
https://www.vox.com/2014/1/9/11622180/fcc-chairman-says-att-sponsored-data-plans-worth-monitoring,
https://www.vox.com/2014/1/9/11622172/viral-video-carnegie-mellon-students-game-demo-blows-internets,
https://www.vox.com/2014/1/9/11622174/gmail-google-link-makes-you-easier-to-reach-for-better-or-worse,
https://www.vox.com/2014/1/9/11622166/russias-investment-revolution,
https://www.vox.com/2014/1/9/11622136/bitcoins-big-new-york-city-moment-is-coming-later-this-month,
https://www.vox.com/2014/1/9/11622164/how-a-blind-man-finds-his-way-through-ces,
https://www.vox.com/2014/1/9/11622152/one-by-one-hardware-geek-gets-physically-disabled-people-gaming,
https://www.vox.com/2014/1/9/11622162/uber-cuts-fares-in-some-cities,
https://www.vox.com/2014/1/9/11622160/facebooks-clever-way-of-testing-on-mobile,
https://www.vox.com/2014/1/9/11622150/three-things-from-ces-you-should-know-about-thursday-edition,
https://www.vox.com/2014/1/9/11622158/snapchat-okay-fine-were-sorry,
https://www.vox.com/2014/1/9/11622148/so-youve-installed-an-ibeacon-system-now-comes-the-hard-part-no-one,
https://www.vox.com/2014/1/9/11622156/apple-samsung-to-meet-with-mediator-over-patent-spat,
https://www.vox.com/2014/1/9/11622154/ibm-doubles-down-on-watson,
https://www.vox.com/2014/1/9/11622128/brainteaser-can-an-ipad-game-detect-alzheimers,
https://www.vox.com/2014/1/8/12098672/hello-again-network-take-a-seat-at-the-big-boy-table,
https://www.vox.com/2014/1/8/11622146/first-look-disappearing-tactile-keyboard-on-glass,
https://www.vox.com/2014/1/10/11622210/exclusive-path-completes-25-million-funding-led-by-indonesias-bakrie,
https://www.vox.com/2014/1/10/11622182/ces-is-not-what-you-think-it-is,
https://www.vox.com/2014/1/10/11622196/recodes-not-so-quantified-ces,
https://www.vox.com/2014/1/10/11622194/new-gmail-google-feature-scrutinized-by-privacy-advocates,
https://www.vox.com/2014/1/10/11622202/at-ces-startups-start-to-stand-out,
https://www.vox.com/2014/1/10/11622170/ailing-blackberry-is-a-patient-that-can-be-cured-says-ceo-john-chen,
https://www.vox.com/2014/1/10/11622204/supreme-showdown-court-will-hear-broadcasters-suit-against-aereo,
https://www.vox.com/2014/1/10/11622184/intel-has-its-eyes-fixed-on-networking,
https://www.vox.com/2014/1/10/11622168/stuffed-why-data-storage-is-hot-again-really,
https://www.vox.com/2014/1/10/11622200/white-house-to-give-healthcare-gov-builder-the-boot,
https://www.vox.com/2014/1/10/11622190/ibeacon-could-be-apples-secret-gaming-weapon-developer-says,
https://www.vox.com/2014/1/10/11622198/facebook-to-shutter-sponsored-stories-ad-program,
https://www.vox.com/2014/1/10/11622192/livingsocial-ceo-tim-oshaughnessy-to-resign,
https://www.vox.com/2014/1/10/11622188/target-data-breach-much-worse-than-first-thought-up-to-70-million,
https://www.vox.com/2014/1/10/11622186/sap-cloud-growth-falls-short-shares-fall,
https://www.vox.com/2014/1/9/12098676/cloudy-with-a-lack-of-awareness,
https://www.vox.com/2014/1/11/11622220/yahoo-ads-malware-issue-larger-than-originally-reported,
https://www.vox.com/2014/1/11/11622208/recode-on-tv,
https://www.vox.com/2014/1/11/11622214/google-team-meets-with-fda-raising-medical-device-speculation,
https://www.vox.com/2014/1/11/11622218/neiman-marcus-hacked-some-credit-card-data-stolen,
https://www.vox.com/2014/1/11/11622216/beats-music-will-try-to-do-what-spotify-hasnt-using-marketing-muscle,
https://www.vox.com/2014/1/10/11622212/dropbox-goes-down,
https://www.vox.com/2014/1/12/11622230/nbcuniversal-invests-in-ken-lerers-nowthis-news,
https://www.vox.com/2014/1/12/11622228/target-ceo-defends-four-day-wait-to-disclose-massive-data-hack,
https://www.vox.com/2014/1/12/11622226/the-second-ces-no-giant-tvs-no-booth-babes-just-a-ton-of-media-money,
https://www.vox.com/2014/1/12/11622224/will-paths-controversial-new-indonesian-investor-bakrie-be-bad-for,
https://www.vox.com/2014/1/12/11622222/poetry-in-the-air-apples-latest-ad-lauds-ipad-and-inspiration,
https://www.vox.com/2014/1/12/11622206/i-came-not-to-be-buried-by-ces-but-to-be-dazed-by-it,
https://www.vox.com/2014/1/13/11622286/new-code-conference-speakers-nests-fadell-and-dropboxs-houston,
https://www.vox.com/2014/1/13/11622254/great-companies-dont-have-an-exit-strategy,
https://www.vox.com/2014/1/13/11622280/animal-planet-team-buzzfeed-launches-the-dodo-with-2-million-and-a,
https://www.vox.com/2014/1/13/11622282/nest-tony-fadell-on-why-he-sold-to-google-best-of-both-worlds,
https://www.vox.com/2014/1/13/11622278/reports-charter-bids-61-3-billion-for-time-warner-cable,
https://www.vox.com/2014/1/13/11622256/why-there-wont-be-a-fire-sale-on-those-unsold-blackberry-10-phones-at,
https://www.vox.com/2014/1/13/11622276/google-acquires-nest-for-3-2b,
https://www.vox.com/2014/1/13/11622258/juniper-shares-rise-on-activist-firm-elliott-managements-stake,
https://www.vox.com/2014/1/13/11622274/video-new-xbox-one-ad-promises-to-give-you-ancient-roman-ptsd,
https://www.vox.com/2014/1/13/11622270/augmented-reality-ceo-calls-for-an-end-to-augmented-reality-gimmicks,
https://www.vox.com/2014/1/13/11622268/matt-mullenweg-shifts-into-ceo-role-at-automattic,
https://www.vox.com/2014/1/13/11622272/airbnb-credits-new-users-with-as-much-as-300,
https://www.vox.com/2014/1/13/11622266/snapchat-responds-to-spam-complaints,
https://www.vox.com/2014/1/13/11622262/wealthfront-leaps-out-in-online-financial-advising,
https://www.vox.com/2014/1/13/11622264/facebook-coo-sandberg-to-release-new-version-of-lean-in-book-for,
https://www.vox.com/2014/1/13/11622260/pablo-chavez-linkedin,
https://www.vox.com/2014/1/13/11622238/amazon-thinks-it-can-seduce-you-with-fish-taco-seasoning-and-cream-of,
https://www.vox.com/2014/1/13/11622252/dwollas-first-two-new-york-hires-depart-to-launch-social-analytics,
https://www.vox.com/2014/1/13/11622236/att-tries-reverse-psychology-to-get-app-makers-to-write-cleaner-code,
https://www.vox.com/2014/1/13/11622248/heavily-funded-ideeli-sells-to-groupon-for-43-million,
https://www.vox.com/2014/1/13/11622250/facebook-buys-branch-the-messaging-startup-backed-by-twitters-co,
https://www.vox.com/2014/1/13/11622242/wandoujia-one-of-chinas-biggest-app-stores-lands-120-million-round,
https://www.vox.com/2014/1/13/11622234/new-fuel-for-the-new-year,
https://www.vox.com/2014/1/13/11622232/practice-fusion-doubles-space-moves-into-zyngas-hq,
https://www.vox.com/2014/1/13/11622244/godaddy-strikes-office-365-partnership-with-microsoft,
https://www.vox.com/2014/1/13/11622240/what-the-heck-is-a-ram-scraper,
https://www.vox.com/2014/1/13/12098680/this-golden-moment,
https://www.vox.com/2014/1/13/11622246/sprint-quietly-kills-oneup-early-upgrade-program,
https://www.vox.com/2014/1/14/11622332/ben-horowitz-book-the-hard-thing-about-hard-things-debuts-in-march,
https://www.vox.com/2014/1/14/11622328/sony-still-doesnt-know-what-exactly-the-playstation-vita-is,
https://www.vox.com/2014/1/14/11622322/dropbox-steps-up-biz-dev-with-hires-from-facebook-google-and-spotify,
https://www.vox.com/2014/1/14/11622306/the-tipping-point-e-commerce-version,
https://www.vox.com/2014/1/14/11622316/umoove-says-face-and-eye-tracking-will-change-mobile-games-ads-and,
https://www.vox.com/2014/1/14/11622326/digital-dealmaker-zander-lurie-leaves-guggenheim,
https://www.vox.com/2014/1/14/11622324/khosla-responds-to-60-minutes-clean-tech-takedown,
https://www.vox.com/2014/1/14/11622312/facebook-could-launch-its-flipboard-like-news-reader-this-month,
https://www.vox.com/2014/1/14/11622320/as-it-preps-for-spinoff-time-inc-hires-cto-from-amazon,
https://www.vox.com/2014/1/14/11622296/ex-googler-tom-moss-gets-18-million-from-accel-google-ventures-to,
https://www.vox.com/2014/1/14/11622310/creator-of-gopro-rival-contour-is-back-to-kickstart-lenses-for,
