https://www.vox.com/2014/1/1/11621838/lg-bends-design-boundaries-with-g-flex,
https://www.vox.com/2014/1/14/11622314/tesla-issues-recall-for-29000-model-s-adapters,
https://www.vox.com/2014/1/14/11622304/russian-tech-giants-strike-social-data-deals,
https://www.vox.com/2014/1/14/11622308/appeals-court-strikes-down-fccs-net-neutrality-rules,
https://www.vox.com/2014/1/14/11622294/a-physical-keyboard-for-the-iphone,
https://www.vox.com/2014/1/14/11622298/nutanix-raises-101-million-from-sap-ventures-and-riverwood,
https://www.vox.com/2014/1/14/11622300/facebooks-new-branch-hire-tweets-about-his-medium-posts,
https://www.vox.com/2014/1/14/11622290/battlefy-a-pickaxe-for-esports-raises-1-3mm-seed-round,
https://www.vox.com/2014/1/14/11622292/infographic-on-demand-site-visually-gets-8-1m-more,
https://www.vox.com/2014/1/14/11622284/the-iphone-5c-has-been-a-boost-to-sales-of-the-iphone-5s,
https://www.vox.com/2014/1/14/11622288/utest-raises-43m-for-crowdsourced-testing,
https://www.vox.com/2014/1/15/11622394/ouya-confirms-departure-of-product-vp-muffi-ghadiali,
https://www.vox.com/2014/1/15/11622390/microsofts-build-developer-conference-sells-out-in-a-day,
https://www.vox.com/2014/1/15/11622388/att-hangs-up-on-american-idol-after-12-seasons,
https://www.vox.com/2014/1/15/11622380/syrian-hackers-breached-microsofts-corporate-email,
https://www.vox.com/2014/1/15/11622386/he-was-fired-heres-marissa-mayers-de-castro-buh-bye-memo-to-staff,
https://www.vox.com/2014/1/15/11622378/googbye-email-addresses-phone-numbers,
https://www.vox.com/2014/1/15/11622382/as-de-castro-likely-to-exit-yahoo-with-huge-payday-what-does-yahoo,
https://www.vox.com/2014/1/15/11622384/social-app-path-hit-with-spam-attack,
https://www.vox.com/2014/1/15/11622374/isaacson-google-steals-innovation-crown-from-apple,
https://www.vox.com/2014/1/15/11622370/viddy-the-instagram-for-video-that-wasnt-acquired-by-web-video,
https://www.vox.com/2014/1/15/11622372/henrique-de-castro-out-at-yahoo,
https://www.vox.com/2014/1/15/11622368/microsoft-confirms-media-exec-blair-westlakes-departure,
https://www.vox.com/2014/1/15/11622366/aol-finds-a-home-off-its-books-for-patch,
https://www.vox.com/2014/1/15/11622364/jack-dorseys-advice-to-dying-retailers-disrupt-receipts,
https://www.vox.com/2014/1/15/11622356/intel-brings-its-brand-to-cloud-computing,
https://www.vox.com/2014/1/15/11622362/blackphone-tries-to-make-a-more-secure-android-phone,
https://www.vox.com/2014/1/15/11622360/games-investment-returned-to-pre-zynga-levels-in-2013-thanks-to-mobile,
https://www.vox.com/2014/1/15/11622358/handybook-grabs-exec-in-a-deal-worth-less-than-10-million,
https://www.vox.com/2014/1/15/11622354/chrome-browser-for-ios-and-android-promises-to-cut-data-usage-in-half,
https://www.vox.com/2014/1/15/11622352/linkedin-adds-a-volunteer-marketplace-to-its-site,
https://www.vox.com/2014/1/15/11622350/apple-agrees-to-ftc-consent-decree-over-in-app-purchases,
https://www.vox.com/2014/1/15/11622348/beam-brings-grandma-to-the-dinner-table-via-telepresence-robot,
https://www.vox.com/2014/1/15/11622338/brain-train-to-fight-brain-drain,
https://www.vox.com/2014/1/15/11622342/square-admits-it-has-permanently-slashed-its-ipad-stands-price-to-99,
https://www.vox.com/2014/1/15/11622340/messaging-app-wickr-says-more-secure-than-snapchat-whatsapp-and-puts,
https://www.vox.com/2014/1/15/11622336/claremont-adds-partner-focused-on-health-energy-and-big-data,
https://www.vox.com/2014/1/15/11622346/tim-cook-apple-china-mobile-deal-a-watershed-moment,
https://www.vox.com/2014/1/15/11622344/whats-net-neutrality-what-happened-to-net-neutrality-yesterday-what,
https://www.vox.com/2014/1/15/11622318/hp-to-re-enter-smartphone-market-with-phablets-in-india,
https://www.vox.com/2014/1/14/11622334/in-a-first-amazon-warehouse-workers-to-vote-today-on-labor-union,
https://www.vox.com/2014/1/16/11622446/the-new-york-times-gets-its-david-pogue-replacement-from-the-wall,
https://www.vox.com/2014/1/16/11622442/traffic-court-clears-driver-cited-for-using-google-glass,
https://www.vox.com/2014/1/16/11622440/stephen-colbert-shows-us-the-future-of-advertising,
https://www.vox.com/2014/1/16/11622434/xbox-one-and-nintendo-3ds-won-u-s-sales-in-december-according-to-npd,
https://www.vox.com/2014/1/16/11622436/yahoos-editor-in-chief-jai-singh-departs-company,
https://www.vox.com/2014/1/16/11622432/could-googles-smart-contacts-refocus-google-glass,
https://www.vox.com/2014/1/16/11622438/inside-google-xs-smart-contact-lens,
https://www.vox.com/2014/1/16/11622428/googles-latest-moon-shot-is-a-smart-contact-lens-for-diabetes-patients,
https://www.vox.com/2014/1/16/11622416/net-neutrality-and-the-oil-war,
https://www.vox.com/2014/1/16/11622426/zynga-stock-drops-12-percent-after-pessimistic-analyst-note,
https://www.vox.com/2014/1/16/11622430/intel-results-fall-short-outlook-for-2014-is-flat,
https://www.vox.com/2014/1/16/11622424/twitter-gets-serious-about-commerce-nears-deal-with-payments-startup,
https://www.vox.com/2014/1/16/11622422/t-mobile-broadening-its-program-to-pay-switchers,
https://www.vox.com/2014/1/16/11622414/the-revolution-will-be-streamed,
https://www.vox.com/2014/1/16/11622420/hackers-healthcare-gov-still-riddled-with-potential-security-issues,
https://www.vox.com/2014/1/16/11622418/the-week-picks-up-a-new-digital-boss-from-patch,
https://www.vox.com/2014/1/16/11622412/springsteen-and-fallon-are-born-to-traffic-jam-video,
https://www.vox.com/2014/1/16/11622408/seed-funded-mindie-helps-make-diy-music-videos-for-short-attention,
https://www.vox.com/2014/1/16/11622410/smartphone-users-gobbling-up-more-data-amid-growing-use-of-streaming,
https://www.vox.com/2014/1/16/11622406/deutsche-telekom-move-could-pave-way-for-t-mobile-us-sale,
https://www.vox.com/2014/1/16/11622402/sacramento-kings-to-accept-bitcoin-for-apparel-and-ticket-purchases,
https://www.vox.com/2014/1/16/11622404/maker-studios-hires-aols-rene-rechtman-for-international-role,
https://www.vox.com/2014/1/16/11622400/intel-to-report-final-quarter-in-worst-year-ever-for-pcs,
https://www.vox.com/2014/1/16/11622376/five-tips-and-tricks-for-getting-the-most-out-of-your-xbox-one,
https://www.vox.com/2014/1/16/11622398/in-banner-year-twitchs-game-streaming-audience-more-than-doubled,
https://www.vox.com/2014/1/16/11622396/online-consignment-shops-stay-hot-as-andreessen-horowitz-leads-18-5,
https://www.vox.com/2014/1/15/11622392/amazon-warehouse-workers-vote-against-joining-union,
https://www.vox.com/2014/1/17/11622476/moneyball-andreessen-horowitzs-latest-1-5-billion-fund-is,
https://www.vox.com/2014/1/17/11622474/dropbox-fundraising-could-actually-be-as-much-as-400-million,
https://www.vox.com/2014/1/17/11622472/nintendo-stock-drops-off-a-cliff-after-forecasts-lowered,
https://www.vox.com/2014/1/17/11622462/airbnb-design-may-lead-black-hosts-to-charge-less-say-researchers,
https://www.vox.com/2014/1/17/11622452/digital-and-retail-game-sales-headed-in-different-directions-in-2013,
https://www.vox.com/2014/1/17/11622470/intel-to-cut-workforce-by-5-percent-a-reduction-of-more-than-5000-jobs,
https://www.vox.com/2014/1/17/11622468/twitter-product-vp-michael-sippey-to-leave-the-company,
https://www.vox.com/2014/1/17/11622466/google-wallet-loses-biz-dev-head-jonathan-weiner,
https://www.vox.com/2014/1/17/11622460/not-all-of-the-wearables-intel-showed-at-ces-had-intel-inside,
https://www.vox.com/2014/1/17/11622456/how-the-target-hackers-did-it,
https://www.vox.com/2014/1/17/11622444/whats-holding-us-back-from-true-tv-everywhere,
https://www.vox.com/2014/1/17/11622458/obama-ends-mass-collection-of-u-s-phone-data,
https://www.vox.com/2014/1/17/11622448/in-sign-of-maturing-smartphone-market-q1-sales-expected-expected-to,
https://www.vox.com/2014/1/17/11622454/apple-takes-a-fresh-bite-into-chinas-market,
https://www.vox.com/2014/1/16/11622450/ibm-to-spend-1-2-billion-to-increase-the-size-of-its-cloud,
https://www.vox.com/2014/1/18/11622490/apple-taps-talent-from-medical-sensor-firms,
https://www.vox.com/2014/1/18/12098698/brainly-aims-to-bring-social-learning-to-u-s,
https://www.vox.com/2014/1/18/11622486/trendspotting-google-ventures-opens-office-in-sfs-south-park,
https://www.vox.com/2014/1/18/11622482/did-target-notify-its-customers-about-security-breach-quickly-enough,
https://www.vox.com/2014/1/18/11622478/aolpbs-backed-makers-focused-on-women-leaders-jumps-from-digital-to,
https://www.vox.com/2014/1/18/11622464/more-early-hulu-hires-head-out-the-door,
https://www.vox.com/2014/1/19/11622494/as-microsoft-ceo-rumors-continue-to-churn-one-thing-is-clear-gates,
https://www.vox.com/2014/1/19/11622496/obamas-surveillance-reform-speech-draws-tepid-tech-response,
https://www.vox.com/2014/1/19/11622488/after-mulling-sale-business-insider-raising-a-new-round-of-funding,
https://www.vox.com/2014/1/19/12098702/she-robot,
https://www.vox.com/2014/1/20/11622526/att-says-current-contract-customers-can-join-next-early-upgrade,
https://www.vox.com/2014/1/20/11622516/index-ventures-leads-15-million-investment-in-security-software,
https://www.vox.com/2014/1/20/11622514/at-this-point-nest-ceos-adds-slight-hedge-on-data-collection-post,
https://www.vox.com/2014/1/20/11622498/waze-founder-jokes-that-hes-not-worried-about-making-money-now-that,
https://www.vox.com/2014/1/20/11622512/former-energy-secretary-joins-amprius-board,
https://www.vox.com/2014/1/20/11622508/with-t-mobile-and-sprint-adding-price-pressure-verizon-tests-appetite,
https://www.vox.com/2014/1/20/11622510/bill-gates-says-three-key-myths-are-holding-back-the-worlds-poor,
https://www.vox.com/2014/1/20/11622480/ad-tech-valuation-color-by-numbers,
https://www.vox.com/2014/1/20/11622506/wi-fi-sharing-company-fon-teams-up-with-qualcomm-and-facebook,
https://www.vox.com/2014/1/20/11622502/humin-hopes-to-make-the-phone-part-of-smartphones-live-up-to-the-name,
https://www.vox.com/2014/1/20/11622504/jimmy-wales-plan-to-save-the-world-with-mobile-phones,
https://www.vox.com/2014/1/20/11622484/jelly-app-gives-immediate-but-not-always-informative-answers,
https://www.vox.com/2014/1/20/11622492/stealth-security-startup-bluebox-raises-18-million-from-tenaya,
https://www.vox.com/2014/1/19/11622500/123456-tops-password-as-worst-password-of-2013,
https://www.vox.com/2014/1/21/11622538/bus-stop-sf-approves-controversial-shuttle-program-for-techies,
https://www.vox.com/2014/1/21/11622536/have-wearables-gone-wild-questioning-the-quantified-life,
https://www.vox.com/2014/1/21/11622552/kabam-says-its-revenue-doubled-in-2013,
https://www.vox.com/2014/1/21/11622550/ibm-earnings-beat-estimates-revenue-comes-in-light,
https://www.vox.com/2014/1/21/11622548/news-corp-replaces-dow-jones-ceo-lex-fenwick,
https://www.vox.com/2014/1/21/11622546/two-ways-to-fail-startups-drawquest-and-outbox-die,
https://www.vox.com/2014/1/21/11622544/judge-puts-the-brakes-on-apples-antitrust-monitor,
https://www.vox.com/2014/1/21/11622542/github-co-founder-chris-wanstrath-takes-ceo-role,
https://www.vox.com/2014/1/21/11622540/wealthfront-names-adam-nash-ceo,
https://www.vox.com/2014/1/21/11622518/what-tech-ceos-really-need-to-know-pre-ipo,
https://www.vox.com/2014/1/21/11622530/coursera-offers-the-equivalent-of-a-mooc-major-specialization,
https://www.vox.com/2014/1/21/11622528/naturalmotion-ceo-explains-how-to-make-a-hit-app-or-three,
https://www.vox.com/2014/1/21/11622522/beats-music-streams-with-a-human-touch,
https://www.vox.com/2014/1/21/11622520/in-germany-a-call-to-cut-off-funding-for-spy-agencies,
https://www.vox.com/2014/1/21/11622532/biz-stone-dishes-details-on-jelly-his-post-twitter-mobile-startup,
https://www.vox.com/2014/1/21/11622524/joor-digs-deeper-into-the-fashion-business-with-a-new-app-for-retail,
https://www.vox.com/2014/1/21/11622534/intel-formally-shuts-off-its-web-tv-plans-with-sale-to-verizon,
https://www.vox.com/2014/4/27/5659556/donald-sterlings-racist-outburst-explained,
https://www.vox.com/2014/4/27/11626132/how-heartbleeds-worst-case-scenario-was-proven-possible,
https://www.vox.com/2014/4/27/11626126/new-vulnerability-hits-internet-explorer-and-its-serious,
https://www.vox.com/2014/4/27/5652946/catholics-are-a-lot-more-liberal-than-evangelicals,
https://www.vox.com/2014/4/27/11626124/recode-on-tv-talking-google-apple-wearables-and-court-cases,
https://www.vox.com/2014/4/27/5655622/congress-could-fix-the-net-neutrality-mess-but-it-probably-wont,
https://www.vox.com/2014/4/27/11626118/here-is-the-radiumone-ceo-firing-statement,
https://www.vox.com/2014/4/27/5656390/george-rr-martin-drones,
https://www.vox.com/2014/4/27/5658118/obama-slams-ignorant-la-clippers-owner,
https://www.vox.com/2014/4/27/5658054/Ebola-outbreak-Guinea-survivors-shunned,
https://www.vox.com/2014/4/27/5657002/obamas-plan-to-make-teachers-better-explained,
https://www.vox.com/2014/4/27/11626116/exclusive-ceo-gurbaskh-chahal-fired-by-radiumone-board,
https://www.vox.com/2014/4/27/11626104/rewind-microsoft-nokia-deal-closes-gundotra-leaves-google,
https://www.vox.com/2014/4/27/5652578/3-things-research-has-told-us-about-being-unfriended-on-facebook,
https://www.vox.com/2014/4/27/11626114/gurbaskh-chahal-says-he-didnt-do-it-i-didnt-hit-her-117-times,
https://www.vox.com/2014/4/28/11626188/samsung-reports-q1-operating-profit-of-8-2-billion,
https://www.vox.com/2014/4/28/5662530/in-martha-stewarts-world-there-is-no-lime-apocalypse,
https://www.vox.com/2014/4/28/11626186/samsung-pulls-ads-from-clipper-games-amid-racist-comments-attributed,
https://www.vox.com/2014/4/28/5661756/the-science-behind-the-swarm-of-tornadoes-thats-hitting-the-midwest,
https://www.vox.com/2014/4/28/5661290/keeping-unauthorized-immigrants-from-driving-licenses-assimilation-car-culture,
https://www.vox.com/2014/4/28/12099140/twelve-years-later-minority-report-advertising-is-here,
https://www.vox.com/2014/4/28/5661708/sarah-palin-compared-waterboarding-to-baptism-and-christians-are,
https://www.vox.com/2014/4/28/11626178/freedompop-to-sell-first-apple-devices-offering-iphone-5-with-its,
https://www.vox.com/2014/4/28/5662268/even-elizabeth-warren-doesnt-want-pikettys-wealth-tax,
https://www.vox.com/2014/4/28/11626184/netflix-signs-comcast-like-web-traffic-deal-with-verizon,
https://www.vox.com/2014/4/28/11626182/gogo-ceo-on-atts-plan-to-invade-his-airspace,
https://www.vox.com/2014/4/28/5661628/the-graduation-rate-hits-80-percent-nationally-but-big-gaps-remain,
https://www.vox.com/2014/4/28/11626166/upcoming-sparks-app-aims-to-fire-up-mobile-conversations,
https://www.vox.com/2014/4/28/5661314/medical-marijuana-and-ms,
https://www.vox.com/2014/4/28/11626180/netsuites-q1-beats-expectations-shares-rise-after-hours,
https://www.vox.com/2014/4/28/5654026/the-most-and-least-expensive-us-states,
https://www.vox.com/2014/4/28/5660666/the-ugly-truth-about-gridlock,
https://www.vox.com/2014/4/28/11626170/github-apologizes-for-secrecy-around-harassment-allegations,
https://www.vox.com/2014/4/28/11626172/fab-pr-head-deborah-roth-has-left-the-company,
https://www.vox.com/2014/4/28/5661186/evolution-war-cause,
https://www.vox.com/2014/4/28/5661634/congressman-michael-grimm-indicted,
https://www.vox.com/2014/4/28/11626174/att-to-take-on-gogo-with-in-flight-lte-service,
https://www.vox.com/2014/4/28/5661526/grocery-stores-really-want-patent-reform-pharma-really-doesnt,
https://www.vox.com/2014/4/28/5661480/mosquitos-kill-more-humans-than-any-other-animal-including-humans,
https://www.vox.com/2014/4/28/11626162/technology-made-health-care-expensive-can-it-now-control-costs,
https://www.vox.com/2014/4/28/5661530/is-secondhand-vapor-as-bad-as-secondhand-smoke,
https://www.vox.com/2014/4/28/11626168/game-insight-closes-u-s-office,
https://www.vox.com/2014/4/28/11626160/where-are-the-most-intense-mobile-gamers-not-where-youd-expect,
https://www.vox.com/2014/4/28/5661744/corporate-sponsors-are-dropping-the-clippers,
https://www.vox.com/2014/4/28/11626164/adobe-patches-flash-flaw-that-allows-attacks-in-microsoft-browser,
https://www.vox.com/2014/4/29/5666200/on-bassem-sabry,
https://www.vox.com/2014/4/29/11626264/first-look-oneplus-one-smartphone-equals-nexus-killer,
https://www.vox.com/2014/4/29/11626272/microsoft-will-start-selling-xbox-one-in-china-in-september,
https://www.vox.com/2014/4/29/11626262/twitter-and-tv-is-working-just-fine-says-twitter,
https://www.vox.com/2014/4/29/11626274/supreme-court-looks-for-middle-ground-on-police-searches-of-phones,
https://www.vox.com/2014/4/29/11626256/nintendo-is-sort-of-warming-up-to-this-internet-thing,
https://www.vox.com/2014/4/29/5665168/spoiler-alert-the-latest-godzilla-trailer-is-full-of-spoilers-but-we,
https://www.vox.com/2014/4/29/11626268/one-kings-lane-officially-names-dinesh-lathi-ceo,
https://www.vox.com/2014/4/29/11626260/house-of-reed-netflix-ceo-hastings-to-speak-at-code-conference,
https://www.vox.com/2014/4/29/11626258/sun-shines-on-cloud-company-stocks-after-netsuite-earnings,
https://www.vox.com/2014/4/29/11626250/google-shoots-down-report-of-adsense-abuse-as-complete-fiction,
https://www.vox.com/2014/4/29/12099142/can-android-conquer-the-u-s,
https://www.vox.com/2014/4/29/5665272/the-top-one-percent-is-98-percent-male,
https://www.vox.com/2014/4/29/11626244/ebay-q1-beats-street-but-guidance-underwhelms,
https://www.vox.com/2014/4/29/5664570/chris-christies-war-with-new-jerseys-top-budget-wonk-david-rosen,
https://www.vox.com/2014/4/29/5662112/7-things-you-told-facebook-without-even-realizing-it,
https://www.vox.com/2014/4/29/11626248/twitter-says-its-going-to-make-more-money-than-it-thought-this-year,
https://www.vox.com/2014/4/29/5664758/what-can-we-do-to-make-tornadoes-less-deadly,
https://www.vox.com/2014/4/29/5665428/nba-announces-lifetime-ban-on-donald-sterling,
https://www.vox.com/2014/4/29/11626246/twitter-adds-more-users-but-wall-street-wants-more,
https://www.vox.com/2014/4/29/5664904/one-in-seven-kidney-stone-patients-end-up-back-in-the-hospital,
https://www.vox.com/2014/4/29/5664926/where-the-country-bikes-and-runs-in-maps,
https://www.vox.com/2014/4/29/5665330/let-john-oliver-explain-the-indian-election-to-you,
https://www.vox.com/2014/4/29/11626238/the-new-york-times-gets-into-the-viral-video-business,
https://www.vox.com/2014/4/29/5664848/this-wwi-propaganda-poster-has-surprisingly-good-advice-about-your,
https://www.vox.com/2014/4/29/11626242/at-12-billion-apple-debt-offering-is-smaller-than-expected,
https://www.vox.com/2014/4/29/5664722/the-french-used-to-love-taking-baby-names-from-us-tv-shows,
https://www.vox.com/2014/4/29/11626240/cable-industry-head-warns-about-regulation-of-internet-lines,
https://www.vox.com/2014/4/29/5664396/men-women-gender-gap-economics-upshot,
https://www.vox.com/2014/4/29/11626236/introducing-galxyz-come-for-the-intergalactic-battles-stay-for-the,
https://www.vox.com/2014/4/30/5669484/britains-murder-case-against-one-of-irelands-most-important,
https://www.vox.com/2014/4/30/5669662/one-third-of-people-havent-paid-their-obamacare,
https://www.vox.com/2014/4/30/5668588/illinois-connecticut-maryland-gallup-interstate-migration-rates,
https://www.vox.com/2014/4/30/11626322/softbank-sprint-interest-in-t-mobile-hasnt-wavered-but-no-deal,
https://www.vox.com/2014/4/30/5668552/remembering-bob-hoskinss-best-work-who-framed-roger-rabbit,
https://www.vox.com/2014/4/30/5669268/new-benghazi-emails,
https://www.vox.com/2014/4/30/11626308/engineering-empathy-tears-and-fears-at-dev-bootcamp,
https://www.vox.com/2014/4/30/11626316/oracle-head-ellison-prepping-clippers-bid-with-oprah-david-geffen,
https://www.vox.com/2014/4/30/11626294/chromebooks-on-fire-the-coming-consumer-cloud-revolution,
https://www.vox.com/2014/4/30/5668602/keystone-xl-in-2-minutes,
https://www.vox.com/2014/4/30/11626310/yelp-tops-q1-expectations-raises-2014-guidance,
https://www.vox.com/2014/4/30/5669008/is-the-health-cost-slowdown-over,
https://www.vox.com/2014/4/30/11626314/after-disneymaker-fullscreen-looks-tasty-to-some-big-media-companies,
https://www.vox.com/2014/4/30/5668278/the-economy-has-nearly-stopped-growing-but-the-fed-is-staying-the,
https://www.vox.com/2014/4/30/5668646/the-upside-of-faster-health-care-growth,
https://www.vox.com/2014/4/30/5667036/the-decline-of-marriage-in-four-charts,
https://www.vox.com/2014/4/30/11626306/industrial-computers-emerge-as-another-heartbleed-worry,
https://www.vox.com/2014/4/30/5668666/welcome-to-turkey-where-a-typo-in-a-tweet-can-land-you-in-prison,
https://www.vox.com/2014/4/30/5668404/heres-why-you-shouldnt-take-extra-strength-tylenol,
https://www.vox.com/2014/4/30/5668692/charter-schools-get-less-money-per-student,
https://www.vox.com/2014/4/30/11626302/with-steve-jobs-at-no-1-natch-techies-top-cnbcs-most-important-biz,
https://www.vox.com/2014/4/30/11626312/jury-has-questions-in-apple-samsung-but-wont-get-the-answers-they-want,
https://www.vox.com/2014/4/30/18076968/charter-schools,
https://www.vox.com/2014/4/30/5668664/strong-support-for-minimum-wage-increases-from-economists,
https://www.vox.com/2014/4/30/5668058/jay-z-thinks-lacrosse-is-soft-physiological-profiles-say-otherwise,
https://www.vox.com/2014/4/30/5668480/fcc-chairman-denies-hes-killing-network-neutrality,
https://www.vox.com/2014/4/30/5668326/147-million-americans-still-live-with-unsafe-levels-of-air-pollution,
https://www.vox.com/2014/4/30/5668194/the-200-million-reason-donald-sterling-doesnt-want-to-sell-the,
https://www.vox.com/2014/4/30/11626300/nice-guy-biz-stone-interviewed-by-not-so-nice-gal-me-video,
https://www.vox.com/2014/4/30/11626296/yep-facebook-debuts-its-mobile-ad-network